    ("0300", "0400", "02", "b900", "0300040002b900"), 
    ("0c00", "0400", "52", "0300", "7e04015affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040158ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040156ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040153ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040142ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040142ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040142ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040142ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040142ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040142ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040135ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040135ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040135ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040135ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040135ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040135ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040132ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040124ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040124ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040124ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040124ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04011effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040112ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040112ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040112ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040112ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040111ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040105ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040105ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040105ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040105ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040106ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040119ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04011effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040123ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040123ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040127ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040127ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040133ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040137ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040147ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040149ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040149ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040149ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040149ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040149ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040149ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040151ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040151ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040151ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040157ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040263ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040259ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040258ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040256ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040255ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040255ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040254ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040254ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040254ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0882ffffff0000ef"), 
    ("0300", "0400", "0a", "0300", "030004000a0300"), 
    ("0500", "0400", "0c", "0300", "050004000c03001600"), 
    ("0500", "0400", "0c", "0300", "050004000c03001600"), 
    ("0c00", "0400", "52", "0300", "7e0882ffffff0100ef"), 
    ("0300", "0400", "0a", "0300", "030004000a0300"), 
    ("0300", "0400", "0a", "0300", "030004000a0300"), 
    ("0c00", "0400", "52", "0300", "7e0882ffffff0000ef"), 
    ("1700", "0400", "0b", "7e08", "820000000000ef0a0b0c0d0e0f10111213141516"), 
    ("0500", "0400", "0c", "0300", "050004000c03001600"), 
    ("0c00", "0400", "52", "0300", "7e0882ffffff0100ef"), 
    ("0300", "0400", "0a", "0300", "030004000a0300"), 
    ("0300", "0400", "0a", "0300", "030004000a0300"), 
    ("1700", "0400", "0b", "7e08", "820000000100ef0a0b0c0d0e0f10111213141516"), 
    ("0500", "0400", "0c", "0300", "050004000c03001600"), 
    ("0c00", "0400", "52", "0300", "7e078312292400ffef"), 
    ("0c00", "0400", "52", "0300", "7e0882ffffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0882ffffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0882ffffff0000ef"), 
    ("0300", "0400", "0a", "0300", "030004000a0300"), 
    ("1700", "0400", "0b", "7e08", "820000000000ef0a0b0c0d0e0f10111213141516"), 
    ("0300", "0400", "0a", "0300", "030004000a0300"), 
    ("0300", "0400", "0a", "0300", "030004000a0300"), 
    ("0300", "0400", "0a", "0300", "030004000a0300"), 
    ("0300", "0400", "0a", "0300", "030004000a0300"), 
    ("0500", "0400", "0c", "0300", "050004000c03001600"), 
    ("0c00", "0400", "52", "0300", "7e078312292400ffef"), 
    ("efeb", "f486", "a7", "dd49", "ddc258d33b6890b2ba1bee41806fb81b620e67cb"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024d17ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040156ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040159ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff780000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024d17ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024d17ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024d17ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024d17ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e3ffbc00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024d17ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024d17ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e3ffbc00ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024d17ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff780000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff780000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff780000ef"), 
    ("1414", "965f", "85", "15cf", "173ef33c1c2fced4cffcf4ca47fd72db"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033664ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040152ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502273dff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502174dff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502352fff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020a5aff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502194bff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605023c28ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605023a2aff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502095bff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605022e36ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502184cff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605025a0aff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605023331ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502055fff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020a5aff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605022a3aff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024420ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024f15ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605025e06ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024a1aff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605021d47ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605026301ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605021f45ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502283cff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024024ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024420ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605025113ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502055fff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605023c28ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502560eff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502362eff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020460ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e060502362eff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020163ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605023d27ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020262ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff000000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff000000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e3ffbc00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff717c00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038903ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040257ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040257ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040254ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040252ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040252ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040247ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040247ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040244ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040244ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040244ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040244ffffff00ef"), 
    ("0dd1", "f152", "0a", "64c5", "df961a20"), 
    ("f0a4", "4878", "48", "978b", "3e140691ed"), 
    ("afe7", "3625", "d9", "a993", "0837b756"), 
    ("d9c8", "4485", "2d", "5be3", "b94f643ca9e2ccdef91c4430581e1a5f8c46d303"), 
    ("0c00", "0400", "52", "0300", "7e040244ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040242ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040242ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04023effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040237ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040237ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040237ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040230ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040229ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040227ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040227ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040225ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040225ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04020affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040153ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040145ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040139ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040139ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040139ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038803ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040206ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04020bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040211ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040218ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040220ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040229ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040232ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040241ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040248ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040248ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040261ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040147ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040158ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040160ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040161ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040162ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040162ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040162ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040162ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040162ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040162ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040162ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
